Fasta, time,founder,unselected,contact_FDC,FDC_selected,contact_TC,TC_Selected_by_TC,recycled,apoptosis,affinity,std_affinity,Prueba,CB,CC,Pr,Apoptotic
lowP.fasta,122.000000,536.000000,78.000000,0.000000,0.000000,0.000000,0.000000,10.000000,947.000000,7.074956087428299E-05,0.001141886586687507,Prueba,546,78,Pr,947
lowP.fasta,123.000000,512.000000,65.000000,0.000000,0.000000,0.000000,0.000000,10.000000,953.000000,7.090249492739385E-05,0.001153086172571159,Prueba,522,65,Pr,953
lowP.fasta,124.000000,477.000000,85.000000,0.000000,0.000000,0.000000,0.000000,10.000000,939.000000,7.216387028977186E-05,0.001164077332330646,Prueba,487,85,Pr,939
lowP.fasta,125.000000,440.000000,73.000000,0.000000,0.000000,0.000000,0.000000,10.000000,959.000000,7.134269559681833E-05,0.001174115784620751,Prueba,450,73,Pr,959
lowP.fasta,126.000000,415.000000,64.000000,0.000000,0.000000,0.000000,0.000000,10.000000,957.000000,7.298338975838163E-05,0.001188593922957466,Prueba,425,64,Pr,957
lowP.fasta,127.000000,386.000000,69.000000,0.000000,0.000000,0.000000,0.000000,8.000000,944.000000,7.42400046134941E-05,0.001204087013454897,Prueba,394,69,Pr,944
lowP.fasta,128.000000,363.000000,47.000000,0.000000,0.000000,0.000000,0.000000,8.000000,943.000000,7.55071314629477E-05,0.00122345245626171,Prueba,371,47,Pr,943
lowP.fasta,129.000000,337.000000,56.000000,0.000000,0.000000,0.000000,0.000000,8.000000,896.000000,7.39102569614102E-05,0.001248020950949459,Prueba,345,56,Pr,896
lowP.fasta,130.000000,314.000000,58.000000,0.000000,0.000000,0.000000,0.000000,8.000000,880.000000,7.756071449452656E-05,0.001267182574581699,Prueba,322,58,Pr,880
lowP.fasta,131.000000,294.000000,54.000000,0.000000,0.000000,0.000000,0.000000,8.000000,851.000000,7.840983465163501E-05,0.001292741128696704,Prueba,302,54,Pr,851
lowP.fasta,132.000000,278.000000,40.000000,0.000000,0.000000,0.000000,0.000000,8.000000,836.000000,8.088104401560091E-05,0.001317286766481031,Prueba,286,40,Pr,836
lowP.fasta,133.000000,261.000000,46.000000,0.000000,0.000000,0.000000,0.000000,8.000000,796.000000,8.434426883362145E-05,0.001347071844899779,Prueba,269,46,Pr,796
lowP.fasta,134.000000,252.000000,22.000000,0.000000,0.000000,0.000000,0.000000,8.000000,761.000000,8.973224127806968E-05,0.0013901191043529,Prueba,260,22,Pr,761
lowP.fasta,135.000000,239.000000,38.000000,0.000000,0.000000,0.000000,0.000000,8.000000,696.000000,9.550208298119794E-05,0.001433186990794097,Prueba,247,38,Pr,696
lowP.fasta,136.000000,228.000000,38.000000,0.000000,0.000000,0.000000,0.000000,8.000000,674.000000,9.819803531943711E-05,0.001457796157302159,Prueba,236,38,Pr,674
lowP.fasta,137.000000,215.000000,31.000000,0.000000,0.000000,0.000000,0.000000,8.000000,635.000000,0.0001045652950577488,0.001505175295019041,Prueba,223,31,Pr,635
lowP.fasta,138.000000,195.000000,39.000000,0.000000,0.000000,0.000000,0.000000,8.000000,607.000000,0.0001074291714296989,0.001538791975637317,Prueba,203,39,Pr,607
lowP.fasta,139.000000,179.000000,35.000000,0.000000,0.000000,0.000000,0.000000,8.000000,588.000000,0.0001135524406612039,0.001575280157544968,Prueba,187,35,Pr,588
lowP.fasta,140.000000,160.000000,39.000000,0.000000,0.000000,0.000000,0.000000,8.000000,553.000000,0.0001205159678720308,0.001626006245638886,Prueba,168,39,Pr,553
lowP.fasta,141.000000,142.000000,40.000000,0.000000,0.000000,0.000000,0.000000,8.000000,544.000000,0.0001240288866296748,0.001654420259525706,Prueba,150,40,Pr,544
lowP.fasta,142.000000,130.000000,26.000000,0.000000,0.000000,0.000000,0.000000,8.000000,543.000000,0.0001283205878838399,0.00168554694256748,Prueba,138,26,Pr,543
lowP.fasta,143.000000,121.000000,23.000000,0.000000,0.000000,0.000000,0.000000,8.000000,511.000000,0.0001359952958731939,0.001740247913673255,Prueba,129,23,Pr,511
lowP.fasta,144.000000,116.000000,24.000000,0.000000,0.000000,0.000000,0.000000,8.000000,485.000000,0.0001418856837617586,0.001780743038855475,Prueba,124,24,Pr,485
lowP.fasta,145.000000,117.000000,13.000000,0.000000,0.000000,0.000000,0.000000,8.000000,457.000000,0.0001503433509471012,0.00183636788660902,Prueba,125,13,Pr,457
lowP.fasta,146.000000,107.000000,14.000000,0.000000,0.000000,0.000000,0.000000,8.000000,444.000000,0.0001566077076982192,0.001871052754141041,Prueba,115,14,Pr,444
lowP.fasta,147.000000,103.000000,15.000000,0.000000,0.000000,0.000000,0.000000,8.000000,404.000000,0.0001684069719652029,0.001944929473206812,Prueba,111,15,Pr,404
lowP.fasta,148.000000,92.000000,14.000000,0.000000,0.000000,0.000000,0.000000,8.000000,394.000000,0.0001796168325788991,0.001988372795529816,Prueba,100,14,Pr,394
lowP.fasta,149.000000,89.000000,17.000000,0.000000,0.000000,0.000000,0.000000,8.000000,376.000000,0.0001876586308368683,0.002024263133646972,Prueba,97,17,Pr,376
lowP.fasta,150.000000,77.000000,17.000000,0.000000,0.000000,0.000000,0.000000,8.000000,353.000000,0.0002024744424256022,0.00209998367256032,Prueba,85,17,Pr,353
lowP.fasta,151.000000,72.000000,8.000000,0.000000,0.000000,0.000000,0.000000,8.000000,340.000000,0.0002092086854711952,0.002162419035520848,Prueba,80,8,Pr,340
lowP.fasta,152.000000,61.000000,22.000000,0.000000,0.000000,0.000000,0.000000,8.000000,312.000000,0.0002219902663940693,0.002227850350354966,Prueba,69,22,Pr,312
lowP.fasta,153.000000,53.000000,8.000000,0.000000,0.000000,0.000000,0.000000,8.000000,315.000000,0.0002328460924413039,0.002281750080864374,Prueba,61,8,Pr,315
lowP.fasta,154.000000,47.000000,8.000000,0.000000,0.000000,0.000000,0.000000,8.000000,286.000000,0.0002519425513883192,0.002392360600524919,Prueba,55,8,Pr,286
lowP.fasta,155.000000,43.000000,5.000000,0.000000,0.000000,0.000000,0.000000,8.000000,266.000000,0.0002733626875845846,0.00248951315993437,Prueba,51,5,Pr,266
lowP.fasta,156.000000,36.000000,11.000000,0.000000,0.000000,0.000000,0.000000,8.000000,236.000000,0.0003022532220507955,0.002617093446906747,Prueba,44,11,Pr,236
lowP.fasta,157.000000,32.000000,12.000000,0.000000,0.000000,0.000000,0.000000,8.000000,215.000000,0.0003289668330709603,0.002730586517519987,Prueba,40,12,Pr,215
lowP.fasta,158.000000,26.000000,8.000000,0.000000,0.000000,0.000000,0.000000,8.000000,202.000000,0.0003607878413705125,0.002854355200017842,Prueba,34,8,Pr,202
lowP.fasta,159.000000,24.000000,4.000000,0.000000,0.000000,0.000000,0.000000,8.000000,192.000000,0.0003837370265547351,0.002951278291674731,Prueba,32,4,Pr,192
lowP.fasta,160.000000,20.000000,3.000000,0.000000,0.000000,0.000000,0.000000,8.000000,178.000000,0.000418418073701974,0.003080144679852553,Prueba,28,3,Pr,178
lowP.fasta,161.000000,16.000000,4.000000,0.000000,0.000000,0.000000,0.000000,8.000000,168.000000,0.0004437990052835459,0.003178849657282092,Prueba,24,4,Pr,168
lowP.fasta,162.000000,12.000000,4.000000,0.000000,0.000000,0.000000,0.000000,8.000000,153.000000,0.0004926657102260473,0.003341453180290662,Prueba,20,4,Pr,153
lowP.fasta,163.000000,8.000000,9.000000,0.000000,0.000000,0.000000,0.000000,8.000000,137.000000,0.0005336984654923715,0.003489704254977299,Prueba,16,9,Pr,137
lowP.fasta,164.000000,5.000000,2.000000,0.000000,0.000000,0.000000,0.000000,8.000000,133.000000,0.0005840972904764457,0.003646948820188314,Prueba,13,2,Pr,133
lowP.fasta,165.000000,2.000000,6.000000,0.000000,0.000000,0.000000,0.000000,8.000000,117.000000,0.0006469506997196016,0.00384190111997719,Prueba,10,6,Pr,117
lowP.fasta,166.000000,1.000000,2.000000,0.000000,0.000000,0.000000,0.000000,8.000000,108.000000,0.0007230054251091639,0.004054733228247379,Prueba,9,2,Pr,108
lowP.fasta,167.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,98.000000,0.0008040101505065528,0.00426830808128412,Prueba,9,0,Pr,98
lowP.fasta,168.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,89.000000,0.000877601551295359,0.004452629026129661,Prueba,9,0,Pr,89
lowP.fasta,169.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,82.000000,0.0009449848923607716,0.004613679232156867,Prueba,9,0,Pr,82
lowP.fasta,170.000000,0.000000,2.000000,0.000000,0.000000,0.000000,0.000000,8.000000,69.000000,0.001092733548171344,0.00493472459577288,Prueba,8,2,Pr,69
lowP.fasta,171.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,63.000000,0.001215740921468209,0.005190552996978542,Prueba,8,0,Pr,63
lowP.fasta,172.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,57.000000,0.001327836783972073,0.005410693315617101,Prueba,8,0,Pr,57
lowP.fasta,173.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,49.000000,0.001513644159140583,0.005752776580808971,Prueba,8,0,Pr,49
lowP.fasta,174.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,46.000000,0.001597686553986201,0.005898630547343706,Prueba,8,0,Pr,46
lowP.fasta,175.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,39.000000,0.001835593238536745,0.00628660210647339,Prueba,8,0,Pr,39
lowP.fasta,176.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,38.000000,0.001875497210074133,0.00634841402217646,Prueba,8,0,Pr,38
lowP.fasta,177.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,33.000000,0.002095937060696358,0.006689234427075969,Prueba,8,0,Pr,33
lowP.fasta,178.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,32.000000,0.002148328451611234,0.006763593162275798,Prueba,8,0,Pr,32
lowP.fasta,179.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,26.000000,0.00252734507158449,0.007266844192957068,Prueba,8,0,Pr,26
lowP.fasta,180.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,24.000000,0.002685303479319971,0.007460318225206843,Prueba,8,0,Pr,24
lowP.fasta,181.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,21.000000,0.002963092403268578,0.007780352988961109,Prueba,8,0,Pr,21
lowP.fasta,182.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,20.000000,0.003068904822228977,0.007896016182679842,Prueba,8,0,Pr,20
lowP.fasta,183.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,15.000000,0.003736033646498199,0.008555620482547023,Prueba,8,0,Pr,15
lowP.fasta,184.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,14.000000,0.003905844619286322,0.008706288698109731,Prueba,8,0,Pr,14
lowP.fasta,185.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,12.000000,0.004296421375259226,0.009029336753482067,Prueba,8,0,Pr,12
lowP.fasta,186.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,10.000000,0.004773778242820371,0.00938338723975882,Prueba,8,0,Pr,10
lowP.fasta,187.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,8.000000,0.005370340563013873,0.009769153496116558,Prueba,8,0,Pr,8
lowP.fasta,188.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,8.000000,0.005370340563013873,0.009769153496116555,Prueba,8,0,Pr,8
lowP.fasta,189.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,8.000000,0.005370340563013873,0.009769153496116555,Prueba,8,0,Pr,8
lowP.fasta,190.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,7.000000,0.005728362564027014,0.009972709015753282,Prueba,8,0,Pr,7
lowP.fasta,191.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,6.000000,0.006137530565184887,0.01018141544922476,Prueba,8,0,Pr,6
lowP.fasta,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,5.000000,0.006609647489597819,0.01039204269251275,Prueba,8,0,Pr,5
lowP.fasta,193.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,5.000000,0.006609647489597818,0.01039204269251276,Prueba,8,0,Pr,5
lowP.fasta,194.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,5.000000,0.006609647489597818,0.01039204269251276,Prueba,8,0,Pr,5
lowP.fasta,195.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,3.000000,0.007811399660830735,0.01079089082979975,Prueba,8,0,Pr,3
lowP.fasta,196.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,3.000000,0.007811399660830735,0.01079089082979976,Prueba,8,0,Pr,3
lowP.fasta,197.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,3.000000,0.007811399660830735,0.01079089082979976,Prueba,8,0,Pr,3
lowP.fasta,198.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,3.000000,0.007811399660830735,0.01079089082979975,Prueba,8,0,Pr,3
lowP.fasta,199.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,3.000000,0.007811399660830735,0.01079089082979976,Prueba,8,0,Pr,3
lowP.fasta,200.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,2.000000,0.008592538572132132,0.01094916212188236,Prueba,8,0,Pr,2
lowP.fasta,201.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,2.000000,0.008592538572132132,0.01094916212188236,Prueba,8,0,Pr,2
lowP.fasta,202.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,203.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,204.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,205.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,206.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,207.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,208.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,209.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,210.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,211.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,212.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,213.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,214.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,215.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309422,Prueba,8,0,Pr,0
lowP.fasta,216.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,217.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,218.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,219.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,220.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,221.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,222.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,223.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,224.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,225.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,226.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,227.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,228.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,229.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,231.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,232.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,233.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,234.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,235.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,236.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,237.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,238.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,239.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,240.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,241.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,242.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,243.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,244.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
lowP.fasta,245.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,0.01073708306235279,0.01098384762309423,Prueba,8,0,Pr,0
